Timestamp,Participant Number,Thinking aloud has helped me complete the tasks.,Thinking aloud has not impacted my performance in these tasks.,Thinking aloud has improved my performance in these tasks.,Thinking aloud has improved my ability to think critically about my decisions during these tasks.,Thinking aloud has not influenced my thought process while solving these tasks.,Thinking aloud has made me more confident about my decisions during these tasks.,Thinking aloud has distracted me from the tasks.,Reliable,Competent,Knowledgeable,Interactive,Responsive,Capable,Organic,Sociable,Emotional,Compassionate,Happy,Feeling,Awkward,Scary,Strange,Awful,Dangerous,Aggressive,The robot was listening carefully.,The robot’s behavior was natural.,The robot cared about what I was saying.,The robot did not care about what I was saying.,The robot was not listening to me.,The robot understood what I was saying.,I felt a close connection with the robot.,Talking with the robot was similar to talking with a friend.,Talking with the robot was similar to talking with a stranger.,Talking with the robot was comforting.,What was it like to speak with the robot? Describe positive and negative aspects of the robot’s behavior.,"Have you ever used, or are you currently using robots at home or at work/study?","If you have any more comments or observations, please write them down here:",Would you like to get notified via email whenever we run other studies?,condition,order,gender,ta_impact,listening_behavior,closeness,competence,warmth,discomfort
5/3/2022 9:57:48,4.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,6.0,4.0,5.0,6.0,3.0,4.0,6.0,4.0,6.0,3.0,4.0,2.0,1.0,1.0,4.0,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,It was helpful to speak my thoughts in the first task as it helped to refine my thoughts but it felt like a hurdle which slowed me down during the second task.  Sometimes the robot kept saying things like aha or so which sometimes distracted me. But it was nice to describe it to someone as it well responsive to my speech.,No,,Yes,naive,1.0,Male,3.2,2.75,2.3333333333333335,4.333333333333333,4.666666666666667,2.8333333333333335
5/3/2022 10:51:08,5.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,"It felt good in a way that you where talking to something that listen to you but I think that the robot should speak more, Interact more and that it should react more to my answers so that it would be more like if I was talking to a real person and not just a robot.",No,,No,naive,1.0,Male,2.2,2.75,2.6666666666666665,1.8333333333333333,2.1666666666666665,1.0
5/3/2022 14:34:23,8.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,6.0,9.0,9.0,3.0,3.0,1.0,4.0,2.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,3.0,The robot didn't respond to my thoughts. I wasn't very interactive. But the design made it look cool and a bit human-like.,Yes,,Yes,naive,1.0,Male,5.0,2.0,2.0,2.1666666666666665,1.3333333333333333,5.166666666666667
5/3/2022 16:04:44,9.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,7.0,6.0,4.0,5.0,4.0,5.0,2.0,7.0,3.0,6.0,7.0,1.0,6.0,3.0,8.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,2.0,1.0,2.0,2.0,"The sounds meant to make it seem like it was responding/paying attention would interrupt me mid sentence, which broke immersion. The voice was obviously robotic, but soothing. It worked well for giving the instructions. I felt more aware of the camera and recording than of the robot and mostly tuned it out. It might actually be more helpful to talk to something totally inanimate, that doesn't respond. With the robot I was never sure when or how it would react.",No,It felt like I was focusing a lot on detailing all the thoughts I had out loud instead of only talking out loud during a particularly tricky spot. And normally I would use a pen and paper for some of the problems. So in these two ways my behavior during the study was likely different from natural rubberducking. ,Yes,naive,1.0,Female,2.6,1.75,2.5,5.166666666666667,4.333333333333333,3.5
5/3/2022 16:44:16,10.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,7.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,4.0,It accompanies you but he seems not understanding me.,No,,Yes,naive,1.0,Female,2.6,3.5,2.8333333333333335,5.833333333333333,6.0,2.5
5/3/2022 17:17:21,11.0,1.0,1.0,1.0,2.0,5.0,1.0,4.0,6.0,6.0,3.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,5.0,1.0,2.0,1.0,1.0,1.0,2.0,It felt like I was not speaking with someone but to them. There was little acknowledgement of things I said which made it a one way discussion. It felt like the effort of speaking for the robot slowed down my progress as my train of thought wanted to run faster than I was managing to speak. Had the robot been an actual person I would have been even slower as I would have taken more time to make sure my words were being understood.,Yes,,Yes,naive,1.0,Female,1.4,3.0,2.0,4.0,1.6666666666666667,1.0
5/3/2022 17:55:23,12.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,8.0,3.0,2.0,3.0,3.0,7.0,6.0,8.0,6.0,8.0,5.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,1.0,4.0,I think I mostly ignored the robots presence focusing more on my task and my own thoughts. Sometimes it was hard to phrase my thoughts correctly which distracted me from the task a bit. But on the other hand I really felt s connection to the robot and it felt comforting to have hi  in the room. I think that talking aloud to the robot ot made the problem of solving the task more enjoyable and made me feel more secure with myself. ,Yes,,Yes,naive,1.0,Male,3.6,3.0,3.3333333333333335,4.333333333333333,6.833333333333333,1.1666666666666667
5/4/2022 13:46:23,13.0,1.0,2.0,1.0,1.0,2.0,1.0,4.0,4.0,3.0,5.0,6.0,7.0,4.0,3.0,6.0,3.0,6.0,5.0,4.0,9.0,6.0,9.0,4.0,1.0,1.0,4.0,2.0,1.0,5.0,2.0,2.0,1.0,2.0,4.0,3.0,It was weird. The only responses he gave were agreeing to my thoughts even so sometimes it didn't make any sense.,No,,No,naive,0.0,Male,1.2,3.0,1.6666666666666667,4.833333333333333,4.5,5.0
5/4/2022 17:52:25,14.0,3.0,3.0,4.0,3.0,2.0,4.0,2.0,7.0,7.0,5.0,3.0,6.0,6.0,8.0,5.0,3.0,3.0,4.0,6.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,4.0,3.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,Positive ,Yes,,Yes,naive,0.0,Male,3.6,4.5,3.3333333333333335,5.666666666666667,4.833333333333333,1.8333333333333333
5/4/2022 18:27:29,15.0,4.0,2.0,4.0,4.0,2.0,3.0,4.0,7.0,7.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,Calm and stable and confident,No,,Yes,naive,0.0,Male,3.4,3.25,3.6666666666666665,6.333333333333333,5.5,2.6666666666666665
5/5/2022 8:35:09,16.0,2.0,3.0,3.0,4.0,3.0,2.0,4.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,8.0,7.0,6.0,3.0,4.0,3.0,2.0,6.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,"The robot responded ""yeah"" in the middle of my sentences, which made me feel like it wasn't listening to me. But I like how it asked me to talk about my favourite day of the week, which was a good way to build rapport. But then it responded ""interesting opinions"" which was a bit weird and out of my expectations. But overall I felt like the robot had a presence, but it didn't disturb me a lot, more of like I know someone was there. ",Yes,,Yes,naive,0.0,Female,2.6,3.0,2.5,6.166666666666667,5.5,2.3333333333333335
5/5/2022 11:04:43,17.0,5.0,3.0,4.0,5.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Talking to a rubber duck seems to increase the self doubt in me. While speaking there is an inherent critical criterion. This helps find errors in thought process. If used at all times however, it would be exhausting. ",,rubberduck,0.0,Male,4.2,,,,,
5/5/2022 12:34:44,18.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rubberduck,0.0,Female,2.2,,,,,
5/5/2022 15:54:13,19.0,5.0,2.0,2.0,4.0,4.0,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rubberduck,0.0,Male,2.8,,,,,
5/5/2022 17:26:33,20.0,4.0,2.0,4.0,4.0,2.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It was harder to think aloud in the first task ,,rubberduck,0.0,Female,4.2,,,,,
5/5/2022 18:21:17,21.0,2.0,3.0,2.0,2.0,5.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I like to write down my thoughts rather than think outloud because that distracts me from the task and then I can't think properly,Yes,rubberduck,0.0,Female,1.6,,,,,
5/6/2022 8:32:23,22.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Felt like bot was not there,Yes,rubberduck,1.0,Male,1.8,,,,,
5/6/2022 10:31:04,23.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Female,1.6,,,,,
5/6/2022 11:36:26,24.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Female,2.4,,,,,
5/6/2022 14:25:10,25.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Male,4.0,,,,,
5/6/2022 15:16:47,26.0,3.0,2.0,3.0,3.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Female,3.4,,,,,
5/6/2022 16:38:58,27.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Male,2.0,,,,,
5/6/2022 17:36:10,28.0,2.0,2.0,2.0,3.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Male,3.0,,,,,
5/6/2022 18:24:10,29.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Male,4.0,,,,,
5/7/2022 9:51:40,30.0,2.0,2.0,3.0,3.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Male,3.4,,,,,
5/7/2022 11:27:03,31.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Female,3.0,,,,,
5/7/2022 12:49:34,32.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Female,2.8,,,,,
,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2022 12:31:25,34.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Female,3.2,,,,,
5/9/2022 9:42:45,35.0,4.0,3.0,2.0,2.0,3.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The duck was looking at the door. So in the end, everytime I looked at it I thought you were coming when the time was up. Also because it was too far away. I felt endorsement from the microphone ",No,rubberduck,1.0,Male,3.4,,,,,
5/9/2022 10:05:34,36.0,4.0,2.0,3.0,5.0,3.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Male,3.6,,,,,
5/9/2022 11:56:09,37.0,2.0,5.0,2.0,2.0,5.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,1.0,Female,1.8,,,,,
5/9/2022 13:47:59,38.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,7.0,4.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,8.0,2.0,8.0,7.0,1.0,1.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,The occasional um and ah sounded natural but never really felt natural. I liked the eye movements of the robot and the blinks looked like that of a human beings. The robot didn't help me in concentrating ,No,,Yes,naive,0.0,Male,2.8,1.25,1.6666666666666667,2.5,2.1666666666666665,4.5
5/9/2022 14:37:00,39.0,2.0,1.0,1.0,4.0,1.0,2.0,4.0,6.0,6.0,6.0,8.0,9.0,9.0,4.0,8.0,5.0,7.0,6.0,7.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,4.0,4.0,3.0,5.0,5.0,"+ it felt like teaching or explaining stuff to a stranger. I felt responsible to explain the tasks in a way that the robot can understand
- I couldn't tell or had no time really to check the robot's facial expression that would give me a hint if he really understood what I was trying to explain",No,,Yes,naive,0.0,Female,2.2,4.75,3.8333333333333335,7.333333333333333,6.166666666666667,1.8333333333333333
5/9/2022 15:24:10,40.0,4.0,1.0,1.0,5.0,2.0,4.0,5.0,3.0,3.0,3.0,8.0,8.0,6.0,6.0,8.0,6.0,8.0,7.0,8.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,1.0,5.0,1.0,2.0,2.0,2.0,4.0,3.0,"I did not ask any questions, so it was more of a description of what I was doing, for which I usually expect some kind of reassurance. The robot did exactly that, by reacting in a neutral manner or positively, which I appreciated. On the other hand, it felt like the intensity of the verbal approval did not match the sensibility of the statements and assumptions I was making, so at some point I felt that the robot does not really process what I am saying - but it was still nice to feel certain approval.",Yes,,Yes,naive,0.0,Male,3.0,3.75,1.8333333333333333,5.166666666666667,7.166666666666667,1.5
5/9/2022 16:41:51,41.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0,7.0,6.0,7.0,7.0,6.0,7.0,5.0,6.0,4.0,5.0,7.0,5.0,3.0,2.0,5.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,"Quite interesting to speak and communicate on the positive side,  whereas on negative side it's pre-programmed I think ",No,,Yes,naive,0.0,Male,3.8,2.5,3.0,6.666666666666667,5.333333333333333,2.5
5/9/2022 18:19:23,42.0,2.0,4.0,3.0,3.0,2.0,4.0,3.0,7.0,2.0,2.0,7.0,7.0,5.0,5.0,6.0,6.0,6.0,3.0,7.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,I am not afraid of being judged by robots. Positive thing it is very sensitive to my speaking. Negative thing could be he can not smile around.,Yes,,Yes,naive,0.0,Male,3.0,4.0,3.1666666666666665,5.0,5.5,1.1666666666666667
5/10/2022 10:52:08,43.0,4.0,2.0,4.0,4.0,1.0,4.0,2.0,6.0,7.0,6.0,7.0,7.0,6.0,6.0,8.0,6.0,7.0,7.0,6.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,"It's fine because it is listening to you, but it is not having a real conversation about what you are saying",Yes,,Yes,naive,0.0,Male,4.0,3.75,3.1666666666666665,6.5,6.666666666666667,1.1666666666666667
5/10/2022 11:40:36,44.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,7.0,5.0,4.0,5.0,6.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,"He had badly timed gasps in the middle of my sentences, which was annoying. But he was calm that was comforting",Yes,Cheers,No,naive,1.0,Male,2.6,2.25,2.5,3.1666666666666665,5.0,2.0
5/10/2022 12:13:05,45.0,5.0,2.0,5.0,5.0,5.0,5.0,1.0,7.0,6.0,7.0,5.0,8.0,7.0,6.0,9.0,8.0,7.0,8.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,1.0,1.0,4.0,3.0,1.0,4.0,3.0,I felt it was listening to me but he did not reply back just I felt its approval.,No,,Yes,naive,1.0,Male,5.0,4.25,3.1666666666666665,6.666666666666667,7.333333333333333,1.6666666666666667
5/10/2022 13:08:05,46.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,6.0,4.0,3.0,6.0,3.0,3.0,6.0,7.0,2.0,7.0,1.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,"The robot speaks in a less natural way, so I ignored it somehow and talked to the air. The robot told me when to start and end clearly. So it was helpful.",No,I don't know clearly the difference of how and what for solving a task. For me they are close to each other.,Yes,naive,1.0,Male,3.0,1.25,1.3333333333333333,3.6666666666666665,4.5,3.0
5/11/2022 8:03:49,47.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,2.0,5.0,2.0,1.0,2.0,4.0,3.0,1.0,6.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,4.0,3.0,"Talking to Alex was fine, but it sometimes interrupted me with its ""uhue"", ""yes"", ""I understand"". Also the eyemovment felt unnatural. It had a pleasant calm voice.",Yes,,No,naive,0.0,Male,3.6,2.25,2.3333333333333335,2.6666666666666665,2.1666666666666665,2.6666666666666665
5/11/2022 9:34:37,49.0,4.0,2.0,4.0,4.0,2.0,4.0,1.0,5.0,3.0,3.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,5.0,2.0,5.0,1.0,1.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,"It was nice to have around, but it didn't make much impact and was very quiet. Maybe I talked to it the wrong way? Maybe I should've looked at it more or asking questions but I knew it couldn't help me ",No,,Yes,naive,0.0,Female,4.2,2.5,2.5,3.8333333333333335,3.1666666666666665,2.5
5/12/2022 15:16:08,50.0,2.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,6.0,4.0,3.0,5.0,1.0,3.0,7.0,6.0,4.0,7.0,7.0,3.0,1.0,1.0,4.0,2.0,3.0,4.0,4.0,2.0,1.0,2.0,4.0,1.0,"It was odd, something new, but after a while it is like talking to a stranger that wants to know what you are thinking in order to improve or solve a task",No,,Yes,naive,0.0,Male,2.2,2.5,1.8333333333333333,4.0,4.166666666666667,3.8333333333333335
5/13/2022 8:47:53,51.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,6.0,6.0,6.0,6.0,4.0,5.0,7.0,6.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,5.0,"The robot was welcoming and calming, and friendly feels good to talk to it. But it seems not understand me when I asked a question if I need to read the questions aloud, and the robot gives me reactions when I said something, but it feels a little bit different from real people, it feels a bit fake, maybe because it didn't understand my last question ",Yes,,Yes,naive,1.0,Female,3.6,3.75,3.1666666666666665,5.5,3.8333333333333335,1.0
5/13/2022 10:36:52,52.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,rubberduck,1.0,Male,2.0,,,,,
5/13/2022 11:25:09,53.0,2.0,1.0,2.0,3.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"English is not my first language so I feel like that impacted my experience,  maybe it would have felt more rewarding speaking aloud if I spoke in Swedish,",Yes,rubberduck,1.0,Female,2.6,,,,,
5/13/2022 12:04:01,54.0,4.0,1.0,3.0,4.0,1.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It was hard to think aloud before understanding the problem myself first. It helped to read quietly and getting a basic grasp of the task before trying to explain.,Yes,rubberduck,1.0,Male,3.6,,,,,
5/13/2022 13:44:10,55.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Male,3.6,,,,,
5/13/2022 16:40:30,56.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,rubberduck,0.0,Male,2.0,,,,,
5/13/2022 17:12:49,57.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,rubberduck,0.0,Male,2.0,,,,,
