participant,condition,order,gender,bc_count_t0,bc_freq_t0,bc_count_vocal_t0,bc_count_nod_t0,bc_ratio_t0,bc_freqs_per_min_t0,bc_avg_fpm_t0,bc_std_fpm_t0,bc_max_fpm_t0,bc_min_fpm_t0,bc_freqs_per_min_vocal_t0,bc_freqs_per_min_nod_t0,bc_freqs_per_min_both_t0,bc_count_t1,bc_freq_t1,bc_count_vocal_t1,bc_count_nod_t1,bc_ratio_t1,bc_freqs_per_min_t1,bc_avg_fpm_t1,bc_std_fpm_t1,bc_max_fpm_t1,bc_min_fpm_t1,bc_freqs_per_min_vocal_t1,bc_freqs_per_min_nod_t1,bc_freqs_per_min_both_t1,bc_count_all,bc_freq_all,bc_count_vocal_all,bc_count_nod_all,bc_ratio_all,bc_freqs_per_min_all,bc_freqs_per_min_vocal_all,bc_freqs_per_min_nod_all,bc_freqs_per_min_both_all,bc_avg_fpm_all,bc_std_fpm_all,bc_max_fpm_all,bc_min_fpm_all,what_action_counts,talk_ratio,ta_impact,listening_behavior,closeness,competence,warmth,discomfort
63,datadriven,0,Male,28,4.0,0,28,0.0,"[2, 4, 2, 2, 2, 0, 1, 1, 3, 3, 2, 4, 5, 7, 7, 6, 3, 1, 3, 2, 3, 5, 7, 10]",3.5416666666666665,2.380111458641287,10,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 4, 2, 2, 2, 0, 1, 1, 3, 3, 2, 4, 5, 7, 7, 6, 3, 1, 3, 2, 3, 5, 7, 10]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",16,4.173913043478261,0,16,0.0,"[11, 9, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2]",3.6666666666666665,2.896357866163794,11,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 9, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",44,4.061538461538461,0,44,0.0,"[2, 4, 2, 2, 2, 0, 1, 1, 3, 3, 2, 4, 5, 7, 7, 6, 3, 1, 3, 2, 3, 5, 7, 10, 11, 9, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 4, 2, 2, 2, 0, 1, 1, 3, 3, 2, 4, 5, 7, 7, 6, 3, 1, 3, 2, 3, 5, 7, 10, 11, 9, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3.583333333333333,2.5644470922381863,11,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.0871501836936035,1.0,1.75,2.0,4.333333333333333,3.8333333333333335,1.6666666666666667
64,datadriven,0,Female,43,6.142857142857143,0,43,0.0,"[10, 7, 7, 10, 7, 7, 6, 3, 3, 3, 0, 0, 2, 6, 11, 15, 15, 12, 7, 4, 3, 2, 3, 4]",6.125,4.166458328124739,15,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 7, 7, 10, 7, 7, 6, 3, 3, 3, 0, 0, 2, 6, 11, 15, 15, 12, 7, 4, 3, 2, 3, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",47,10.930232558139537,0,45,0.0425531914893617,"[15, 15, 13, 7, 8, 8, 10, 11, 10, 14, 11, 10, 7, 5]",10.285714285714286,3.0101867865293537,15,5,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15, 15, 13, 7, 8, 8, 10, 11, 10, 12, 9, 8, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]",90,7.964601769911503,0,88,0.0425531914893617,"[10, 7, 7, 10, 7, 7, 6, 3, 3, 3, 0, 0, 2, 6, 11, 15, 15, 12, 7, 4, 3, 2, 3, 4, 15, 15, 13, 7, 8, 8, 10, 11, 10, 14, 11, 10, 7, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 7, 7, 10, 7, 7, 6, 3, 3, 3, 0, 0, 2, 6, 11, 15, 15, 12, 7, 4, 3, 2, 3, 4, 15, 15, 13, 7, 8, 8, 10, 11, 10, 12, 9, 8, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0]",7.657894736842105,4.28139374619671,15,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6.2767359679176895,3.6,3.75,3.0,3.5,4.0,4.666666666666667
65,datadriven,0,Male,47,6.714285714285714,0,47,0.0,"[9, 6, 3, 5, 5, 7, 4, 2, 3, 3, 4, 11, 10, 8, 7, 0, 5, 7, 9, 11, 12, 11, 9, 9]",6.666666666666667,3.223179934302286,12,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[9, 6, 3, 5, 5, 7, 4, 2, 3, 3, 4, 11, 10, 8, 7, 0, 5, 7, 9, 11, 12, 11, 9, 9]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",40,9.677419354838708,0,26,0.35,"[11, 11, 11, 7, 10, 8, 12, 16, 13, 10, 7, 3, 6]",9.615384615384617,3.24721091064699,16,3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[8, 7, 7, 6, 9, 5, 5, 6, 3, 3, 4, 3, 6]","[3, 4, 4, 1, 1, 3, 7, 10, 10, 7, 3, 0, 0]",87,7.81437125748503,0,73,0.35,"[9, 6, 3, 5, 5, 7, 4, 2, 3, 3, 4, 11, 10, 8, 7, 0, 5, 7, 9, 11, 12, 11, 9, 9, 11, 11, 11, 7, 10, 8, 12, 16, 13, 10, 7, 3, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[9, 6, 3, 5, 5, 7, 4, 2, 3, 3, 4, 11, 10, 8, 7, 0, 5, 7, 9, 11, 12, 11, 9, 9, 8, 7, 7, 6, 9, 5, 5, 6, 3, 3, 4, 3, 6]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 1, 1, 3, 7, 10, 10, 7, 3, 0, 0]",7.702702702702703,3.5249294788028367,16,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2.650766006517491,2.0,3.25,2.5,4.333333333333333,6.0,1.3333333333333333
66,datadriven,1,Female,12,1.93029490616622,0,12,0.0,"[0, 0, 0, 0, 0, 0, 1, 2, 5, 5, 4, 3, 0, 2, 4, 4, 7, 5, 3, 3, 0]",2.2857142857142856,2.1633936555429614,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 2, 5, 5, 4, 3, 0, 2, 4, 4, 7, 5, 3, 3, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9,1.2857142857142858,0,9,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 1, 4, 4, 4, 3]",1.1666666666666667,1.4907119849998598,4,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 1, 4, 4, 4, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21,1.5889029003783102,0,21,0.0,"[0, 0, 0, 0, 0, 0, 1, 2, 5, 5, 4, 3, 0, 2, 4, 4, 7, 5, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 1, 4, 4, 4, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 2, 5, 5, 4, 3, 0, 2, 4, 4, 7, 5, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 0, 1, 4, 4, 4, 3]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1.6888888888888889,1.9185900172577224,7,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.2719412287091547,4.2,4.0,2.6666666666666665,7.333333333333333,4.0,1.6666666666666667
67,datadriven,1,Female,3,1.111111111111111,0,3,0.0,"[0, 2, 3, 3, 3, 1, 0]",1.7142857142857142,1.27775312999988,3,0,"[0, 0, 0, 0, 0, 0, 0]","[0, 2, 3, 3, 3, 1, 0]","[0, 0, 0, 0, 0, 0, 0]",2,0.2857142857142857,0,2,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]",0.3333333333333333,0.4714045207910317,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,0.5154639175257733,0,5,0.0,"[0, 2, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 3, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.6451612903225806,0.9349275320122218,3,0,"[1.0, 1.0, 1.0, 1.0, 1.0]",1.2819907937053254,1.0,3.5,3.333333333333333,6.0,5.333333333333333,2.333333333333333
68,datadriven,1,Female,1,0.3015075376884422,0,1,0.0,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",0.4,0.4898979485566356,1,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,1.0,0,5,0.2857142857142857,"[2, 2, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1]",0.9583333333333334,0.8887803753208975,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 2, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0]",8,0.7754442649434572,0,6,0.2857142857142857,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0]",0.7941176470588235,0.8324100998873475,2,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0]",0.9747776800805114,3.6,3.0,2.0,4.333333333333333,5.333333333333333,3.5
69,datadriven,1,Female,6,0.9917355371900828,0,6,0.0,"[0, 2, 2, 2, 3, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]",1.1428571428571428,0.9897433186107868,3,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 2, 2, 3, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",20,2.857142857142857,0,20,0.0,"[6, 7, 6, 3, 1, 2, 2, 2, 2, 0, 4, 4, 5, 5, 1, 3, 2, 4, 4, 4, 4, 2, 2, 0]",3.125,1.8328597873268968,7,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6, 7, 6, 3, 1, 2, 2, 2, 2, 0, 4, 4, 5, 5, 1, 3, 2, 4, 4, 4, 4, 2, 2, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",26,1.9923371647509576,0,26,0.0,"[0, 2, 2, 2, 3, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 6, 7, 6, 3, 1, 2, 2, 2, 2, 0, 4, 4, 5, 5, 1, 3, 2, 4, 4, 4, 4, 2, 2, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 2, 2, 3, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 6, 7, 6, 3, 1, 2, 2, 2, 2, 0, 4, 4, 5, 5, 1, 3, 2, 4, 4, 4, 4, 2, 2, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2.2,1.7962924780409977,7,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.9591764118605282,3.4,2.75,1.6666666666666667,3.5,2.333333333333333,2.833333333333333
70,datadriven,1,Female,18,3.495145631067961,0,15,0.1666666666666666,"[3, 7, 5, 5, 6, 4, 3, 4, 3, 2, 2, 2, 2, 1, 1, 4, 4]",3.411764705882353,1.6470588235294117,7,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 5, 5, 5, 3, 2, 3, 3, 2, 2, 2, 2, 1, 1, 4, 4]","[2, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",55,7.857142857142857,0,54,0.0181818181818181,"[6, 5, 3, 4, 3, 11, 11, 11, 17, 11, 11, 20, 16, 16, 14, 9, 7, 6, 6, 1, 4, 3, 5, 5]",8.541666666666666,5.098849271050174,20,1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[6, 5, 3, 4, 3, 11, 10, 10, 16, 10, 11, 20, 16, 16, 14, 9, 7, 6, 6, 1, 4, 3, 5, 5]","[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",73,6.008230452674897,0,69,0.1848484848484848,"[3, 7, 5, 5, 6, 4, 3, 4, 3, 2, 2, 2, 2, 1, 1, 4, 4, 6, 5, 3, 4, 3, 11, 11, 11, 17, 11, 11, 20, 16, 16, 14, 9, 7, 6, 6, 1, 4, 3, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 5, 5, 5, 3, 2, 3, 3, 2, 2, 2, 2, 1, 1, 4, 4, 6, 5, 3, 4, 3, 11, 10, 10, 16, 10, 11, 20, 16, 16, 14, 9, 7, 6, 6, 1, 4, 3, 5, 5]","[2, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",6.414634146341464,4.767653253863784,20,1,"[2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1.7429585105698795,3.8,1.25,2.1666666666666665,2.0,1.8333333333333333,2.1666666666666665
71,datadriven,1,Female,2,0.2857142857142857,0,2,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.3333333333333333,0.74535599249993,2,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",7,1.0,0,7,0.0,"[1, 1, 1, 0, 0, 0, 0, 0, 1, 4, 4, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0]",1.125,1.5360257159305637,5,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 1, 4, 4, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",9,0.6428571428571429,0,9,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 4, 4, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 4, 4, 5, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.7291666666666666,1.2704917573741104,5,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0.4779505326867934,1.8,4.0,2.333333333333333,6.666666666666667,7.666666666666667,4.5
